00000000,"0.0, 0.0, 0.0, 0.0"
00000001,"0.0, 0.0, 0.0, 0.0"
00000010,"0.0, 0.0, 0.0, 0.0"
00000011,"0.0, 0.0, 0.0, 0.0"
00000100,"0.0, 0.0, 0.0, 0.0"
00000101,"0.0, 0.0, 0.0, 0.0"
00000110,"0.0, 0.0, 0.0, 0.0"
00000111,"0.0, 0.0, 0.0, 0.0"
00001000,"0.0, 0.0, 0.0, 0.0"
00001001,"0.0, 0.0, 0.0, 0.0"
00001010,"0.0, 0.0, 0.0, 0.0"
00001011,"0.0, 0.0, 0.0, 0.0"
00001100,"0.0, 0.0, 0.0, 0.0"
00001101,"0.0, 0.0, 0.0, 0.0"
00001110,"0.0, 0.0, 0.0, 0.0"
00001111,"0.0, 0.0, 0.0, 0.0"
00010000,"0.0, 0.0, 0.0, 0.0"
00010001,"188.30391574030077, -50.0, 11.495452696783294, 18.226159786561798"
00010010,"194.19560088954586, 66.98685337071234, 12.179954455056361, -50.0"
00010011,"174.44155382798397, -50.0, 16.988449769095887, -50.0"
00010100,"255.1334677407683, 42.905217982100766, -50.0, -8.466132512631829"
00010101,"186.79043471786082, -42.21501572499391, -50.0, 18.822531801536837"
00010110,"174.27026462632426, 33.0794941588119, -47.332884133609795, -50.0"
00010111,"144.2673205649375, -50.0, -96.875, -87.5"
00011000,"-50.0, 31.945826705698565, 6.20779885691954, 5.73726953389723"
00011001,"-50.0, -50.0, 9.911101423263766, 11.494667483858603"
00011010,"-50.0, 5.792768963802919, 30.27415379423121, -50.0"
00011011,"-50.0, -50.0, 14.94760904906341, -38.95678203311729"
00011100,"-50.0, -44.54814457688225, -75.0, 8.316162223792212"
00011101,"-50.0, -50.0, -50.0, 43.20975471879106"
00011110,"-87.5, 9.892309275788485, -87.5, -50.0"
00011111,"-96.875, -97.1875, -96.875, -96.875"
00020000,"0.0, 0.0, 0.0, 0.0"
00020001,"39.14876952463857, -50.0, 201.72659948028075, 46.664277000535165"
00020010,"26.567327718039312, 50.71389218409426, 165.74694800338187, -50.0"
00020011,"19.455253939590175, -50.0, 85.84715347487192, -50.0"
00020100,"28.75671971771126, 1.6380514782058235, -50.0, 33.81133662090555"
00020101,"54.68215569561828, -50.0, -50.0, 9.077481404559567"
00020110,"32.62687654496278, 22.205522860607616, -50.0, -50.0"
00020111,"29.666502281936374, -50.0, -50.0, -50.0"
00021000,"-50.0, 43.26958670343663, 250.74089182538296, 22.28607555013694"
00021001,"-50.0, -31.17309585480639, 303.39017492472476, 14.562981460482431"
00021010,"-50.0, 30.524539063642152, 159.77562641799994, -50.0"
00021011,"-50.0, -50.0, 152.12524213037452, -50.0"
00021100,"-93.75, -21.282150924602284, -50.0, 42.51263015442579"
00021101,"-50.0, -50.0, -50.0, 7.452710408144056"
00021110,"-75.0, 10.147293408129267, -50.0, -50.0"
00021111,"-93.75, -96.25, -93.75, -96.25"
00100000,"0.0, 0.0, 0.0, 0.0"
00100001,"-23.916468219862974, -50.0, -28.53571755548719, 86.8249999971458"
00100010,"13.913867205537484, 12.56397875707846, 47.51470617112533, -50.0"
00100011,"-8.605021515492837, -93.75, 40.86064453846381, -75.0"
00100100,"17.943673682910973, 24.72374678193173, -50.0, 227.0191535655507"
00100101,"4.383673285938914, -50.0, -50.0, 204.49614935488592"
00100110,"26.58117185778724, 45.42340045755354, -50.0, -50.0"
00100111,"39.740633676021176, -50.0, -75.0, -23.407503808044957"
00101000,"-50.0, 21.78097114456745, 29.892392361354176, 171.49780069071423"
00101001,"-50.0, -50.0, 24.505930814549302, 224.45589617193946"
00101010,"-50.0, 27.98559013685225, -10.639225626138966, -50.0"
00101011,"-50.0, -50.0, 26.342852528742444, -50.0"
00101100,"-35.18056458430846, 0.0, -50.0, 206.8451132958237"
00101101,"-50.0, -50.0, -29.09969675904528, 34.63527439065848"
00101110,"-55.00000000000001, -24.57315742307189, -50.0, -50.0"
00101111,"-96.875, -96.875, -93.75, -96.875"
00110000,"0.0, 0.0, 0.0, 0.0"
00110001,"123.87885958040921, -50.0, -23.899621174062958, 59.73469038606815"
00110010,"-5.96004224416977, 39.693601831244365, -8.775196916492266, -75.0"
00110011,"44.085850759142815, -96.875, -15.840977864900317, -87.5"
00110100,"57.50868100732923, -22.33875996292366, -50.0, 113.6145640991808"
00110101,"77.56041436450685, -50.0, -50.0, 55.66874815855"
00110110,"67.76405322376354, 47.108394383458695, -99.80422230923193, -99.98483207831853"
00110111,"71.2156369934778, -99.993896484375, -99.8046875, -77.26093587052223"
00111000,"-50.0, -4.473270238495935, -9.932837789614794, 83.51806031416228"
00111001,"-50.0, -50.0, -0.6043443350241162, 66.11701804935058"
00111010,"-50.0, 44.02824379333321, -16.166169163766945, -50.0"
00111011,"-75.0, -75.0, 25.5769398740478, -75.0"
00111100,"-50.0, -61.02974887871394, -75.0, -45.14122074931709"
00111101,"-75.0, -87.5, -75.0, -18.498237327948004"
00111110,"-88.47611950277074, -48.997567198673075, -75.0, -93.75"
00111111,"-99.88537039067214, -99.99999850988388, -99.99999850988388, -99.99999850988388"
00120000,"0.0, 0.0, 0.0, 0.0"
00120001,"-26.230470215849742, -50.0, -7.033811609789879, 113.32174111387079"
00120010,"-27.17770210954911, -11.782128579146956, 98.86040737447972, -50.0"
00120011,"-36.70149249250936, -75.0, -14.068925344686676, -75.0"
00120100,"31.801293642617317, 43.301167647002764, -50.0, 99.38450550552692"
00120101,"2.712238725630142, -50.0, -48.0, 64.29280599572056"
00120110,"1.1504822978392506, 33.78794324822147, -99.0625, -99.765625"
00120111,"16.517581412620174, -93.75, -99.8046875, -97.5781455937756"
00121000,"-50.0, 38.84650193230128, 133.4152537483037, -6.636240650001472"
00121001,"-50.0, -75.0, 103.73608986696689, -20.50291638423984"
00121010,"-50.0, -1.741267458845563, 108.50144726909198, -50.0"
00121011,"-50.0, -73.0748047299548, 35.90634705305692, -52.28891270018223"
00121100,"-50.0, -43.75932386707408, -69.27468448125225, -22.120955617162316"
00121101,"-87.5, -75.0, -59.164909900713674, 26.492578028704237"
00121110,"-87.5, -7.475278962656738, -75.0, -87.5"
00121111,"-99.99998807907104, -99.96681624338945, -99.99998918141154, -99.99997633436949"
00200000,"0.0, 0.0, 0.0, 0.0"
00200001,"26.548940763646222, -50.0, 37.47067240993438, 34.27689840928632"
00200010,"-3.3143005886000196, 183.29053908859265, -8.008751555558717, -50.0"
00200011,"-47.64890144693739, -68.75509457197501, 2.3035971348793822, -75.0"
00200100,"12.940691462781817, 157.3740847421929, -50.0, 28.729408268732836"
00200101,"11.851080516811393, -50.0, -50.0, 12.791529546514079"
00200110,"49.002263795605344, 199.21980612637515, -50.0, -50.0"
00200111,"26.22212495588833, -75.0, -87.5, -87.5"
00201000,"-50.0, 10.681702912423459, 8.617655556959335, 43.42002361191665"
00201001,"-50.0, -50.0, 78.23253476159019, 18.060355326416154"
00201010,"-50.0, 130.15857331310553, 36.535241660161034, -50.0"
00201011,"-50.0, -50.0, 34.31576676176327, -50.0"
00201100,"-50.0, 36.98508634224237, -50.0, -11.444242818210043"
00201101,"-50.0, -50.0, -50.0, 42.18955842909026"
00201110,"-50.0, 115.34453219771132, -50.0, -50.0"
00201111,"-81.30691937016202, -98.4375, -99.21875, -99.53125"
00210000,"0.0, 0.0, 0.0, 0.0"
00210001,"98.32333618047713, -50.0, 1.363597843936479, -3.3219281816383415"
00210010,"-14.085329759311023, 126.49102535156166, -4.177658637302116, -50.0"
00210011,"-62.784799055661374, -75.0, -13.41218589913484, -75.0"
00210100,"86.66863259361332, 92.67822230660029, -50.0, 85.60995876232342"
00210101,"68.62570817543609, -50.0, -50.0, 6.634440608051636"
00210110,"45.09663635119277, 94.25780750168333, -50.0, -50.0"
00210111,"4.205612487772839, -90.50685859676942, -87.5, -99.9755859375"
00211000,"-50.0, 93.64255862134331, 1.2207534137131655, 1.5696557299187575"
00211001,"-36.312335541146325, -50.0, 76.64828300619958, -24.352814796745953"
00211010,"-36.23791910204562, 41.89995521581739, -7.795195467733279, -43.566075756208235"
00211011,"-50.0, -75.0, 49.44580904353818, -75.0"
00211100,"-87.5, 90.26646314372138, -78.0257317407197, -62.60215284855094"
00211101,"-75.0, -87.5, -87.5, -61.33303027829231"
00211110,"-50.0, -15.762986380119152, -50.0, -50.0"
00211111,"-99.99999994899096, -99.99999238560228, -99.99999995343387, -99.99999995343387"
00220000,"0.0, 0.0, 0.0, 0.0"
00220001,"-16.14860719091307, -50.0, -4.305351287342432, 57.762741826926636"
00220010,"-1.9018273883890089, 2.9682153659938004, 103.31864559586964, -50.0"
00220011,"-58.916151025285416, -50.0, 19.983961954869613, -75.0"
00220100,"1.968433007786703, 17.211995095609527, -50.0, 40.13658240382968"
00220101,"-22.574012278550427, -50.0, -50.0, 31.086458831819765"
00220110,"-14.5388052338784, 23.719614663525007, -50.0, -50.0"
00220111,"26.06253083659624, -96.875, -98.4375, -87.5"
00221000,"-50.0, -10.768098820770215, 132.37497368138776, -6.433147941709283"
00221001,"-50.0, -50.0, 20.27255468276155, -27.77616121101431"
00221010,"-50.0, -42.265996460365784, 25.353035504074725, -85.0"
00221011,"-50.0, -39.543137818758865, 14.113220705983503, -50.0"
00221100,"-50.0, -4.51927410579496, -87.5, -48.972815688882605"
00221101,"-75.0, -75.0, -75.0, -0.23069382832985852"
00221110,"-50.0, 20.814605218438892, -50.0, -50.0"
00221111,"-99.99999867305903, -99.99999925494194, -99.99999925494194, -99.99999910593033"
01000000,"0.0, 0.0, 0.0, 0.0"
01000001,"0.0, 0.0, 0.0, 0.0"
01000010,"0.0, 0.0, 0.0, 0.0"
01000011,"0.0, 0.0, 0.0, 0.0"
01000100,"0.0, 0.0, 0.0, 0.0"
01000101,"0.0, 0.0, 0.0, 0.0"
01000110,"0.0, 0.0, 0.0, 0.0"
01000111,"0.0, 0.0, 0.0, 0.0"
01001000,"0.0, 0.0, 0.0, 0.0"
01001001,"0.0, 0.0, 0.0, 0.0"
01001010,"0.0, 0.0, 0.0, 0.0"
01001011,"0.0, 0.0, 0.0, 0.0"
01001100,"0.0, 0.0, 0.0, 0.0"
01001101,"0.0, 0.0, 0.0, 0.0"
01001110,"0.0, 0.0, 0.0, 0.0"
01001111,"0.0, 0.0, 0.0, 0.0"
01010000,"0.0, 0.0, 0.0, 0.0"
01010001,"0.0, 0.0, 0.0, 0.0"
01010010,"0.0, 0.0, 0.0, 0.0"
01010011,"0.0, 0.0, 0.0, 0.0"
01010100,"0.0, 0.0, 0.0, 0.0"
01010101,"0.0, 0.0, 0.0, 0.0"
01010110,"0.0, 0.0, 0.0, 0.0"
01010111,"0.0, 0.0, 0.0, 0.0"
01011000,"0.0, 0.0, 0.0, 0.0"
01011001,"0.0, 0.0, 0.0, 0.0"
01011010,"0.0, 0.0, 0.0, 0.0"
01011011,"0.0, 0.0, 0.0, 0.0"
01011100,"0.0, 0.0, 0.0, 0.0"
01011101,"0.0, 0.0, 0.0, 0.0"
01011110,"0.0, 0.0, 0.0, 0.0"
01011111,"0.0, 0.0, 0.0, 0.0"
01020000,"0.0, 0.0, 0.0, 0.0"
01020001,"-50.0, -50.0, 8.305984249056221, 47.49809085483735"
01020010,"-50.0, 50.098552050447495, 131.7555752677185, -50.0"
01020011,"0.0, 0.0, 66.27179922878503, 0.0"
01020100,"-50.0, -15.979403083070128, -50.0, -8.399783304945856"
01020101,"-50.0, -50.0, -50.0, 26.551968423228637"
01020110,"-50.0, 5.086519106219811, -50.0, -50.0"
01020111,"-75.0, -50.0, -85.0, -50.0"
01021000,"0.0, 0.0, 0.0, 0.0"
01021001,"0.0, 0.0, 0.0, 0.0"
01021010,"0.0, 0.0, 0.0, 0.0"
01021011,"0.0, 0.0, 0.0, 0.0"
01021100,"0.0, 0.0, 0.0, 0.0"
01021101,"0.0, 0.0, 0.0, 0.0"
01021110,"0.0, 0.0, 0.0, 0.0"
01021111,"0.0, 0.0, 0.0, 0.0"
01100000,"0.0, 0.0, 0.0, 0.0"
01100001,"-50.0, -50.0, 11.13721350567883, 223.96946042689262"
01100010,"-50.0, 15.978378339151256, -8.857438690295844, -50.0"
01100011,"0.0, 0.0, 0.0, 0.0"
01100100,"-50.0, 16.441205209501504, -50.0, 199.21018646670996"
01100101,"-50.0, -50.0, -50.0, 113.6093262238744"
01100110,"-55.00000000000001, 16.12094953872363, -39.912657501329406, -50.0"
01100111,"-50.0, -50.0, -50.0, 0.0"
01101000,"0.0, 0.0, 0.0, 0.0"
01101001,"0.0, 0.0, 0.0, 0.0"
01101010,"0.0, 0.0, 0.0, 0.0"
01101011,"0.0, 0.0, 0.0, 0.0"
01101100,"0.0, 0.0, 0.0, 0.0"
01101101,"0.0, 0.0, 0.0, 0.0"
01101110,"0.0, 0.0, 0.0, 0.0"
01101111,"0.0, 0.0, 0.0, 0.0"
01110000,"0.0, 0.0, 0.0, 0.0"
01110001,"0.0, 0.0, 0.0, 0.0"
01110010,"0.0, 0.0, 0.0, 0.0"
01110011,"0.0, 0.0, 0.0, 0.0"
01110100,"0.0, 0.0, 0.0, 0.0"
01110101,"0.0, 0.0, 0.0, 0.0"
01110110,"0.0, 0.0, 0.0, 0.0"
01110111,"0.0, 0.0, 0.0, 0.0"
01111000,"0.0, 0.0, 0.0, 0.0"
01111001,"0.0, 0.0, 0.0, 0.0"
01111010,"0.0, 0.0, 0.0, 0.0"
01111011,"0.0, 0.0, 0.0, 0.0"
01111100,"0.0, 0.0, 0.0, 0.0"
01111101,"0.0, 0.0, 0.0, 0.0"
01111110,"0.0, 0.0, 0.0, 0.0"
01111111,"0.0, 0.0, 0.0, 0.0"
01120000,"0.0, 0.0, 0.0, 0.0"
01120001,"-50.0, -50.0, -3.361775399326916, 46.59161378667553"
01120010,"-50.0, 31.545785386433856, 4.201351869238702, -50.0"
01120011,"-50.0, -50.0, 40.99571398338631, -50.0"
01120100,"-50.0, 23.501837040869553, -50.0, -29.03111807116391"
01120101,"-50.0, -50.0, -50.0, 4.880835117786209"
01120110,"-50.0, 29.582656481125206, -87.5, -75.0"
01120111,"-93.75, -97.1875, -93.75, -93.75"
01121000,"0.0, 0.0, 0.0, 0.0"
01121001,"0.0, 0.0, 0.0, 0.0"
01121010,"0.0, 0.0, 0.0, 0.0"
01121011,"0.0, 0.0, 0.0, 0.0"
01121100,"0.0, 0.0, 0.0, 0.0"
01121101,"0.0, 0.0, 0.0, 0.0"
01121110,"0.0, 0.0, 0.0, 0.0"
01121111,"0.0, 0.0, 0.0, 0.0"
01200000,"0.0, 0.0, 0.0, 0.0"
01200001,"-50.0, -50.0, 66.85044985103329, 0.0"
01200010,"-50.0, 259.1561369856902, 35.48391237062849, -50.0"
01200011,"0.0, 0.0, 0.0, 0.0"
01200100,"-50.0, 194.43488959144284, -50.0, 42.61194652836916"
01200101,"-50.0, -50.0, -50.0, 36.921319353207636"
01200110,"-50.0, 124.77292164957711, -50.0, -50.0"
01200111,"-50.0, 0.0, -50.0, -50.0"
01201000,"0.0, 0.0, 0.0, 0.0"
01201001,"0.0, 0.0, 0.0, 0.0"
01201010,"0.0, 0.0, 0.0, 0.0"
01201011,"0.0, 0.0, 0.0, 0.0"
01201100,"0.0, 0.0, 0.0, 0.0"
01201101,"0.0, 0.0, 0.0, 0.0"
01201110,"0.0, 0.0, 0.0, 0.0"
01201111,"0.0, 0.0, 0.0, 0.0"
01210000,"0.0, 0.0, 0.0, 0.0"
01210001,"0.0, 0.0, 0.0, 0.0"
01210010,"0.0, 0.0, 0.0, 0.0"
01210011,"0.0, 0.0, 0.0, 0.0"
01210100,"0.0, 0.0, 0.0, 0.0"
01210101,"0.0, 0.0, 0.0, 0.0"
01210110,"0.0, 0.0, 0.0, 0.0"
01210111,"0.0, 0.0, 0.0, 0.0"
01211000,"0.0, 0.0, 0.0, 0.0"
01211001,"0.0, 0.0, 0.0, 0.0"
01211010,"0.0, 0.0, 0.0, 0.0"
01211011,"0.0, 0.0, 0.0, 0.0"
01211100,"0.0, 0.0, 0.0, 0.0"
01211101,"0.0, 0.0, 0.0, 0.0"
01211110,"0.0, 0.0, 0.0, 0.0"
01211111,"0.0, 0.0, 0.0, 0.0"
01220000,"0.0, 0.0, 0.0, 0.0"
01220001,"-50.0, -50.0, 18.365300540336477, 60.47273310902027"
01220010,"-50.0, 106.12049102256807, -8.91532471694542, -50.0"
01220011,"0.0, 0.0, 0.0, 0.0"
01220100,"-50.0, 88.9149213179025, -50.0, -12.65722689920618"
01220101,"-87.5, -50.0, -85.72476557228836, 62.1084262388346"
01220110,"-50.0, 36.23165074055881, -50.0, -50.0"
01220111,"-87.5, -75.0, -75.0, -87.5"
01221000,"0.0, 0.0, 0.0, 0.0"
01221001,"0.0, 0.0, 0.0, 0.0"
01221010,"0.0, 0.0, 0.0, 0.0"
01221011,"0.0, 0.0, 0.0, 0.0"
01221100,"0.0, 0.0, 0.0, 0.0"
01221101,"0.0, 0.0, 0.0, 0.0"
01221110,"0.0, 0.0, 0.0, 0.0"
01221111,"0.0, 0.0, 0.0, 0.0"
02000000,"0.0, 0.0, 0.0, 0.0"
02000001,"0.0, 0.0, 0.0, 0.0"
02000010,"0.0, 0.0, 0.0, 0.0"
02000011,"0.0, 0.0, 0.0, 0.0"
02000100,"0.0, 0.0, 0.0, 0.0"
02000101,"0.0, 0.0, 0.0, 0.0"
02000110,"0.0, 0.0, 0.0, 0.0"
02000111,"0.0, 0.0, 0.0, 0.0"
02001000,"0.0, 0.0, 0.0, 0.0"
02001001,"0.0, 0.0, 0.0, 0.0"
02001010,"0.0, 0.0, 0.0, 0.0"
02001011,"0.0, 0.0, 0.0, 0.0"
02001100,"0.0, 0.0, 0.0, 0.0"
02001101,"0.0, 0.0, 0.0, 0.0"
02001110,"0.0, 0.0, 0.0, 0.0"
02001111,"0.0, 0.0, 0.0, 0.0"
02010000,"0.0, 0.0, 0.0, 0.0"
02010001,"138.25230146876493, -50.0, -50.0, 22.543062958394966"
02010010,"196.02395112500946, 31.13330666435677, -50.0, -50.0"
02010011,"0.0, 0.0, 0.0, 0.0"
02010100,"0.0, 0.0, 0.0, 0.0"
02010101,"0.0, 0.0, 0.0, 0.0"
02010110,"0.0, 0.0, 0.0, 0.0"
02010111,"0.0, 0.0, 0.0, 0.0"
02011000,"-50.0, 39.88283422161108, -50.0, -24.098923746074465"
02011001,"-84.10915464823248, -75.0, -75.0, 20.496359218493623"
02011010,"-75.0, 34.631273605549296, -87.5, -50.0"
02011011,"-75.0, -87.5, -75.0, -87.5"
02011100,"0.0, 0.0, 0.0, 0.0"
02011101,"0.0, 0.0, 0.0, 0.0"
02011110,"0.0, 0.0, 0.0, 0.0"
02011111,"0.0, 0.0, 0.0, 0.0"
02020000,"0.0, 0.0, 0.0, 0.0"
02020001,"0.0, 0.0, 0.0, 0.0"
02020010,"0.0, 0.0, 0.0, 0.0"
02020011,"0.0, 0.0, 0.0, 0.0"
02020100,"0.0, 0.0, 0.0, 0.0"
02020101,"0.0, 0.0, 0.0, 0.0"
02020110,"0.0, 0.0, 0.0, 0.0"
02020111,"0.0, 0.0, 0.0, 0.0"
02021000,"0.0, 0.0, 0.0, 0.0"
02021001,"0.0, 0.0, 0.0, 0.0"
02021010,"0.0, 0.0, 0.0, 0.0"
02021011,"0.0, 0.0, 0.0, 0.0"
02021100,"0.0, 0.0, 0.0, 0.0"
02021101,"0.0, 0.0, 0.0, 0.0"
02021110,"0.0, 0.0, 0.0, 0.0"
02021111,"0.0, 0.0, 0.0, 0.0"
02100000,"0.0, 0.0, 0.0, 0.0"
02100001,"35.19354580026119, -50.0, -50.0, 187.726264931468"
02100010,"12.165178453599525, 16.086465460701476, 0.0, -50.0"
02100011,"0.0, 0.0, 0.0, 0.0"
02100100,"0.0, 0.0, 0.0, 0.0"
02100101,"0.0, 0.0, 0.0, 0.0"
02100110,"0.0, 0.0, 0.0, 0.0"
02100111,"0.0, 0.0, 0.0, 0.0"
02101000,"-50.0, 19.196853968529062, -50.0, 224.48721421900876"
02101001,"-50.0, -50.0, -50.0, 117.22869080868195"
02101010,"-50.0, 19.689312035939388, -50.0, -70.0"
02101011,"-50.0, -50.0, -50.0, -75.0"
