00000000,"0.0, 0.0, 0.0, 0.0"
02101100,"0.0, 0.0, 0.0, 0.0"
02101101,"0.0, 0.0, 0.0, 0.0"
02101110,"0.0, 0.0, 0.0, 0.0"
02101111,"0.0, 0.0, 0.0, 0.0"
02110000,"0.0, 0.0, 0.0, 0.0"
02110001,"-3.9405975002680265, -50.0, -50.0, 130.99562267447507"
02110010,"-12.130742648721672, 49.91155698728864, -50.0, -50.0"
02110011,"17.848081612975584, -50.0, 0.0, -50.0"
02110100,"0.0, 0.0, 0.0, 0.0"
02110101,"0.0, 0.0, 0.0, 0.0"
02110110,"0.0, 0.0, 0.0, 0.0"
02110111,"0.0, 0.0, 0.0, 0.0"
02111000,"-50.0, -35.45385180316683, -50.0, 25.757743159493348"
02111001,"-75.0, -87.5, -75.0, 12.187559797972524"
02111010,"-73.26263982739515, -39.008018243561786, -75.0, -75.0"
02111011,"-99.951171875, -99.951171875, -99.90234375, -99.90234375"
02111100,"0.0, 0.0, 0.0, 0.0"
02111101,"0.0, 0.0, 0.0, 0.0"
02111110,"0.0, 0.0, 0.0, 0.0"
02111111,"0.0, 0.0, 0.0, 0.0"
02120000,"0.0, 0.0, 0.0, 0.0"
02120001,"0.0, 0.0, 0.0, 0.0"
02120010,"0.0, 0.0, 0.0, 0.0"
02120011,"0.0, 0.0, 0.0, 0.0"
02120100,"0.0, 0.0, 0.0, 0.0"
02120101,"0.0, 0.0, 0.0, 0.0"
02120110,"0.0, 0.0, 0.0, 0.0"
02120111,"0.0, 0.0, 0.0, 0.0"
02121000,"0.0, 0.0, 0.0, 0.0"
02121001,"0.0, 0.0, 0.0, 0.0"
02121010,"0.0, 0.0, 0.0, 0.0"
02121011,"0.0, 0.0, 0.0, 0.0"
02121100,"0.0, 0.0, 0.0, 0.0"
02121101,"0.0, 0.0, 0.0, 0.0"
02121110,"0.0, 0.0, 0.0, 0.0"
02121111,"0.0, 0.0, 0.0, 0.0"
02200000,"0.0, 0.0, 0.0, 0.0"
02200001,"23.625798642386272, -50.0, -50.0, 19.45424839299227"
02200010,"39.71409888661268, 199.31748510635268, -50.0, -50.0"
02200011,"0.0, 0.0, 0.0, 0.0"
02200100,"0.0, 0.0, 0.0, 0.0"
02200101,"0.0, 0.0, 0.0, 0.0"
02200110,"0.0, 0.0, 0.0, 0.0"
02200111,"0.0, 0.0, 0.0, 0.0"
02201000,"-50.0, 187.19296266618318, -50.0, -9.449778858165647"
02201001,"0.0, 0.0, 0.0, 18.71508221602772"
02201010,"-50.0, 136.89908664757763, -50.0, -50.0"
02201011,"-50.0, -50.0, -75.0, -75.0"
02201100,"0.0, 0.0, 0.0, 0.0"
02201101,"0.0, 0.0, 0.0, 0.0"
02201110,"0.0, 0.0, 0.0, 0.0"
02201111,"0.0, 0.0, 0.0, 0.0"
02210000,"0.0, 0.0, 0.0, 0.0"
02210001,"-24.291267714986695, -50.0, -50.0, 37.86466513743495"
02210010,"105.94892210381639, 30.27945016243551, -50.0, -50.0"
02210011,"-36.12178396028639, -50.0, -50.0, -50.0"
02210100,"0.0, 0.0, 0.0, 0.0"
02210101,"0.0, 0.0, 0.0, 0.0"
02210110,"0.0, 0.0, 0.0, 0.0"
02210111,"0.0, 0.0, 0.0, 0.0"
02211000,"-50.0, 52.84251119224167, -50.0, -19.53404503090571"
02211001,"-87.5, -75.0, -87.5, 9.884856825530123"
02211010,"-87.5, 64.74857460372522, -75.0, -50.0"
02211011,"-99.94140625, -99.90234375, -99.90234375, -99.81548586226127"
02211100,"0.0, 0.0, 0.0, 0.0"
02211101,"0.0, 0.0, 0.0, 0.0"
02211110,"0.0, 0.0, 0.0, 0.0"
02211111,"0.0, 0.0, 0.0, 0.0"
02220000,"0.0, 0.0, 0.0, 0.0"
02220001,"0.0, 0.0, 0.0, 0.0"
02220010,"0.0, 0.0, 0.0, 0.0"
02220011,"0.0, 0.0, 0.0, 0.0"
02220100,"0.0, 0.0, 0.0, 0.0"
02220101,"0.0, 0.0, 0.0, 0.0"
02220110,"0.0, 0.0, 0.0, 0.0"
02220111,"0.0, 0.0, 0.0, 0.0"
02221000,"0.0, 0.0, 0.0, 0.0"
02221001,"0.0, 0.0, 0.0, 0.0"
02221010,"0.0, 0.0, 0.0, 0.0"
02221011,"0.0, 0.0, 0.0, 0.0"
02221100,"0.0, 0.0, 0.0, 0.0"
02221101,"0.0, 0.0, 0.0, 0.0"
02221110,"0.0, 0.0, 0.0, 0.0"
02221111,"0.0, 0.0, 0.0, 0.0"
10000000,"0.0, 0.0, 0.0, 0.0"
10000001,"0.0, 0.0, 0.0, 0.0"
10000010,"0.0, 0.0, 0.0, 0.0"
10000011,"0.0, 0.0, 0.0, 0.0"
10000100,"0.0, 0.0, 0.0, 0.0"
10000101,"0.0, 0.0, 0.0, 0.0"
10000110,"0.0, 0.0, 0.0, 0.0"
10000111,"0.0, 0.0, 0.0, 0.0"
10001000,"0.0, 0.0, 0.0, 0.0"
10001001,"0.0, 0.0, 0.0, 0.0"
10001010,"0.0, 0.0, 0.0, 0.0"
10001011,"0.0, 0.0, 0.0, 0.0"
10001100,"0.0, 0.0, 0.0, 0.0"
10001101,"0.0, 0.0, 0.0, 0.0"
10001110,"0.0, 0.0, 0.0, 0.0"
10001111,"0.0, 0.0, 0.0, 0.0"
10010000,"0.0, 0.0, 0.0, 0.0"
10010001,"188.14031220050248, -50.0, 14.413259255223222, -50.0"
10010010,"0.0, 0.0, 0.0, 0.0"
10010011,"0.0, 0.0, 0.0, 0.0"
10010100,"228.36024150972776, 34.99408295654849, -96.875, -93.75"
10010101,"149.75617919928777, -98.4375, -69.27711823169778, -98.4375"
10010110,"0.0, 0.0, 0.0, 0.0"
10010111,"0.0, 0.0, 0.0, 0.0"
10011000,"-50.0, 14.755801985845443, 8.859361964364393, -50.0"
10011001,"-50.0, 0.0, 19.567103123134864, -50.0"
10011010,"0.0, 0.0, 0.0, 0.0"
10011011,"0.0, 0.0, 0.0, 0.0"
10011100,"0.0, 23.862900025947784, -50.0, 0.0"
10011101,"-50.0, -50.0, -50.0, -50.0"
10011110,"0.0, 0.0, 0.0, 0.0"
10011111,"0.0, 0.0, 0.0, 0.0"
10020000,"0.0, 0.0, 0.0, 0.0"
10020001,"8.296803147752602, -50.0, 188.56826666623328, -50.0"
10020010,"0.0, 0.0, 0.0, 0.0"
10020011,"0.0, 0.0, 0.0, 0.0"
10020100,"14.38810940338589, 17.872488911048585, -50.0, -50.0"
10020101,"34.12721977373244, -50.0, -75.0, -50.0"
10020110,"0.0, 0.0, 0.0, 0.0"
10020111,"0.0, 0.0, 0.0, 0.0"
10021000,"-50.0, 84.79598225845803, 199.1494090143267, -50.0"
10021001,"-50.0, -50.0, 196.24585161546128, -50.0"
10021010,"0.0, 0.0, 0.0, 0.0"
10021011,"0.0, 0.0, 0.0, 0.0"
10021100,"0.0, 0.0, 0.0, 0.0"
10021101,"-75.0, -50.0, -75.0, -75.0"
10021110,"0.0, 0.0, 0.0, 0.0"
10021111,"0.0, 0.0, 0.0, 0.0"
10100000,"0.0, 0.0, 0.0, 0.0"
10100001,"0.0, 0.0, 0.0, 0.0"
10100010,"0.0, 0.0, 0.0, 0.0"
10100011,"0.0, 0.0, 0.0, 0.0"
10100100,"0.0, 0.0, 0.0, 0.0"
10100101,"0.0, 0.0, 0.0, 0.0"
10100110,"0.0, 0.0, 0.0, 0.0"
10100111,"0.0, 0.0, 0.0, 0.0"
10101000,"0.0, 0.0, 0.0, 0.0"
10101001,"0.0, 0.0, 0.0, 0.0"
10101010,"0.0, 0.0, 0.0, 0.0"
10101011,"0.0, 0.0, 0.0, 0.0"
10101100,"0.0, 0.0, 0.0, 0.0"
10101101,"0.0, 0.0, 0.0, 0.0"
10101110,"0.0, 0.0, 0.0, 0.0"
10101111,"0.0, 0.0, 0.0, 0.0"
10110000,"0.0, 0.0, 0.0, 0.0"
10110001,"0.0, 0.0, 0.0, 0.0"
10110010,"0.0, 0.0, 0.0, 0.0"
10110011,"0.0, 0.0, 0.0, 0.0"
10110100,"0.0, 0.0, 0.0, 0.0"
10110101,"0.0, 0.0, 0.0, 0.0"
10110110,"0.0, 0.0, 0.0, 0.0"
10110111,"0.0, 0.0, 0.0, 0.0"
10111000,"0.0, 0.0, 0.0, 0.0"
10111001,"0.0, 0.0, 0.0, 0.0"
10111010,"0.0, 0.0, 0.0, 0.0"
10111011,"0.0, 0.0, 0.0, 0.0"
10111100,"0.0, 0.0, 0.0, 0.0"
10111101,"0.0, 0.0, 0.0, 0.0"
10111110,"0.0, 0.0, 0.0, 0.0"
10111111,"0.0, 0.0, 0.0, 0.0"
10120000,"0.0, 0.0, 0.0, 0.0"
10120001,"0.0, 0.0, 0.0, 0.0"
10120010,"0.0, 0.0, 0.0, 0.0"
10120011,"0.0, 0.0, 0.0, 0.0"
10120100,"0.0, 0.0, 0.0, 0.0"
10120101,"0.0, 0.0, 0.0, 0.0"
10120110,"0.0, 0.0, 0.0, 0.0"
10120111,"0.0, 0.0, 0.0, 0.0"
10121000,"0.0, 0.0, 0.0, 0.0"
10121001,"0.0, 0.0, 0.0, 0.0"
10121010,"0.0, 0.0, 0.0, 0.0"
10121011,"0.0, 0.0, 0.0, 0.0"
10121100,"0.0, 0.0, 0.0, 0.0"
10121101,"0.0, 0.0, 0.0, 0.0"
10121110,"0.0, 0.0, 0.0, 0.0"
10121111,"0.0, 0.0, 0.0, 0.0"
10200000,"0.0, 0.0, 0.0, 0.0"
10200001,"3.1892853150783864, 0.0, 55.716028433885775, -50.0"
10200010,"0.0, 0.0, 0.0, 0.0"
10200011,"0.0, 0.0, 0.0, 0.0"
10200100,"28.10123143576089, 203.23795026832923, -50.0, -50.0"
10200101,"-0.47831911242368363, -83.86115445441885, -50.0, -75.0"
10200110,"0.0, 0.0, 0.0, 0.0"
10200111,"0.0, 0.0, 0.0, 0.0"
10201000,"-50.0, 146.16359637528856, 48.30914953457359, -50.0"
10201001,"-50.0, -50.0, 82.73279801176466, -50.0"
10201010,"0.0, 0.0, 0.0, 0.0"
10201011,"0.0, 0.0, 0.0, 0.0"
10201100,"-41.45652295278941, 0.0, 0.0, 0.0"
10201101,"-87.5, -87.5, -75.0, -75.0"
10201110,"0.0, 0.0, 0.0, 0.0"
10201111,"0.0, 0.0, 0.0, 0.0"
10210000,"0.0, 0.0, 0.0, 0.0"
10210001,"-6.5074586572876, -96.875, 73.00609884719574, -99.609375"
10210010,"0.0, 0.0, 0.0, 0.0"
10210011,"0.0, 0.0, 0.0, 0.0"
10210100,"38.90543888394501, 85.50862853074244, -50.0, -96.875"
10210101,"4.0996982605289745, -97.9620486556197, -96.875, -96.875"
10210110,"0.0, 0.0, 0.0, 0.0"
10210111,"0.0, 0.0, 0.0, 0.0"
10211000,"-50.0, 66.30215429192728, 53.98634300352249, -50.0"
10211001,"-75.0, -75.0, 86.21701773288262, -87.5"
10211010,"0.0, 0.0, 0.0, 0.0"
10211011,"0.0, 0.0, 0.0, 0.0"
10211100,"-50.0, -26.785187795229042, -50.0, -50.0"
10211101,"-99.21875, -99.21875, -99.21875, -99.609375"
10211110,"0.0, 0.0, 0.0, 0.0"
10211111,"0.0, 0.0, 0.0, 0.0"
10220000,"0.0, 0.0, 0.0, 0.0"
10220001,"-12.393244985034947, -50.0, 75.13943723432965, -50.0"
10220010,"0.0, 0.0, 0.0, 0.0"
10220011,"0.0, 0.0, 0.0, 0.0"
10220100,"1.1227359913616226, 44.232310761103946, -50.0, -50.0"
10220101,"21.11439722187838, -98.4375, -85.9375, -93.75"
10220110,"0.0, 0.0, 0.0, 0.0"
10220111,"0.0, 0.0, 0.0, 0.0"
10221000,"-50.0, -8.515636358519783, 84.65612022254092, -50.0"
10221001,"-50.0, -50.0, 125.81119384203701, -50.0"
10221010,"0.0, 0.0, 0.0, 0.0"
10221011,"0.0, 0.0, 0.0, 0.0"
10221100,"-50.0, -7.6794816384419935, -32.777193294263284, 0.0"
10221101,"-96.875, -98.4375, -96.875, -98.4375"
10221110,"0.0, 0.0, 0.0, 0.0"
10221111,"0.0, 0.0, 0.0, 0.0"
11000000,"0.0, 0.0, 0.0, 0.0"
11000001,"0.0, 0.0, 0.0, 0.0"
11000010,"0.0, 0.0, 0.0, 0.0"
11000011,"0.0, 0.0, 0.0, 0.0"
11000100,"0.0, 0.0, 0.0, 0.0"
11000101,"0.0, 0.0, 0.0, 0.0"
11000110,"0.0, 0.0, 0.0, 0.0"
11000111,"0.0, 0.0, 0.0, 0.0"
11001000,"0.0, 0.0, 0.0, 0.0"
11001001,"0.0, 0.0, 0.0, 0.0"
11001010,"0.0, 0.0, 0.0, 0.0"
11001011,"0.0, 0.0, 0.0, 0.0"
11001100,"0.0, 0.0, 0.0, 0.0"
11001101,"0.0, 0.0, 0.0, 0.0"
11001110,"0.0, 0.0, 0.0, 0.0"
11001111,"0.0, 0.0, 0.0, 0.0"
11010000,"0.0, 0.0, 0.0, 0.0"
11010001,"0.0, 0.0, 0.0, 0.0"
11010010,"0.0, 0.0, 0.0, 0.0"
11010011,"0.0, 0.0, 0.0, 0.0"
11010100,"0.0, 0.0, 0.0, 0.0"
11010101,"0.0, 0.0, 0.0, 0.0"
11010110,"0.0, 0.0, 0.0, 0.0"
11010111,"0.0, 0.0, 0.0, 0.0"
11011000,"0.0, 0.0, 0.0, 0.0"
11011001,"0.0, 0.0, 0.0, 0.0"
11011010,"0.0, 0.0, 0.0, 0.0"
11011011,"0.0, 0.0, 0.0, 0.0"
11011100,"0.0, 0.0, 0.0, 0.0"
11011101,"0.0, 0.0, 0.0, 0.0"
11011110,"0.0, 0.0, 0.0, 0.0"
11011111,"0.0, 0.0, 0.0, 0.0"
11020000,"0.0, 0.0, 0.0, 0.0"
11020001,"-50.0, -50.0, 165.52776477339043, -50.0"
11020010,"0.0, 0.0, 0.0, 0.0"
11020011,"0.0, 0.0, 0.0, 0.0"
11020100,"-50.0, -13.378733427538203, -50.0, -50.0"
11020101,"-87.5, -94.375, -87.5, -87.5"
11020110,"0.0, 0.0, 0.0, 0.0"
11020111,"0.0, 0.0, 0.0, 0.0"
11021000,"0.0, 0.0, 0.0, 0.0"
11021001,"0.0, 0.0, 0.0, 0.0"
11021010,"0.0, 0.0, 0.0, 0.0"
11021011,"0.0, 0.0, 0.0, 0.0"
11021100,"0.0, 0.0, 0.0, 0.0"
11021101,"0.0, 0.0, 0.0, 0.0"
11021110,"0.0, 0.0, 0.0, 0.0"
11021111,"0.0, 0.0, 0.0, 0.0"
11100000,"0.0, 0.0, 0.0, 0.0"
11100001,"0.0, 0.0, 0.0, 0.0"
11100010,"0.0, 0.0, 0.0, 0.0"
11100011,"0.0, 0.0, 0.0, 0.0"
11100100,"0.0, 0.0, 0.0, 0.0"
11100101,"0.0, 0.0, 0.0, 0.0"
11100110,"0.0, 0.0, 0.0, 0.0"
11100111,"0.0, 0.0, 0.0, 0.0"
11101000,"0.0, 0.0, 0.0, 0.0"
11101001,"0.0, 0.0, 0.0, 0.0"
11101010,"0.0, 0.0, 0.0, 0.0"
11101011,"0.0, 0.0, 0.0, 0.0"
11101100,"0.0, 0.0, 0.0, 0.0"
11101101,"0.0, 0.0, 0.0, 0.0"
11101110,"0.0, 0.0, 0.0, 0.0"
11101111,"0.0, 0.0, 0.0, 0.0"
11110000,"0.0, 0.0, 0.0, 0.0"
11110001,"0.0, 0.0, 0.0, 0.0"
11110010,"0.0, 0.0, 0.0, 0.0"
11110011,"0.0, 0.0, 0.0, 0.0"
11110100,"0.0, 0.0, 0.0, 0.0"
11110101,"0.0, 0.0, 0.0, 0.0"
11110110,"0.0, 0.0, 0.0, 0.0"
11110111,"0.0, 0.0, 0.0, 0.0"
11111000,"0.0, 0.0, 0.0, 0.0"
11111001,"0.0, 0.0, 0.0, 0.0"
11111010,"0.0, 0.0, 0.0, 0.0"
11111011,"0.0, 0.0, 0.0, 0.0"
11111100,"0.0, 0.0, 0.0, 0.0"
11111101,"0.0, 0.0, 0.0, 0.0"
11111110,"0.0, 0.0, 0.0, 0.0"
11111111,"0.0, 0.0, 0.0, 0.0"
11120000,"0.0, 0.0, 0.0, 0.0"
11120001,"0.0, 0.0, 0.0, 0.0"
11120010,"0.0, 0.0, 0.0, 0.0"
11120011,"0.0, 0.0, 0.0, 0.0"
11120100,"0.0, 0.0, 0.0, 0.0"
11120101,"0.0, 0.0, 0.0, 0.0"
11120110,"0.0, 0.0, 0.0, 0.0"
11120111,"0.0, 0.0, 0.0, 0.0"
11121000,"0.0, 0.0, 0.0, 0.0"
11121001,"0.0, 0.0, 0.0, 0.0"
11121010,"0.0, 0.0, 0.0, 0.0"
11121011,"0.0, 0.0, 0.0, 0.0"
11121100,"0.0, 0.0, 0.0, 0.0"
11121101,"0.0, 0.0, 0.0, 0.0"
11121110,"0.0, 0.0, 0.0, 0.0"
11121111,"0.0, 0.0, 0.0, 0.0"
11200000,"0.0, 0.0, 0.0, 0.0"
11200001,"-50.0, -50.0, 32.39091561642834, -50.0"
11200010,"0.0, 0.0, 0.0, 0.0"
11200011,"0.0, 0.0, 0.0, 0.0"
11200100,"-50.0, 172.0430329178135, -50.0, -50.0"
11200101,"-50.0, -50.0, -50.0, -70.0"
11200110,"0.0, 0.0, 0.0, 0.0"
11200111,"0.0, 0.0, 0.0, 0.0"
11201000,"0.0, 0.0, 0.0, 0.0"
11201001,"0.0, 0.0, 0.0, 0.0"
11201010,"0.0, 0.0, 0.0, 0.0"
11201011,"0.0, 0.0, 0.0, 0.0"
11201100,"0.0, 0.0, 0.0, 0.0"
11201101,"0.0, 0.0, 0.0, 0.0"
11201110,"0.0, 0.0, 0.0, 0.0"
11201111,"0.0, 0.0, 0.0, 0.0"
11210000,"0.0, 0.0, 0.0, 0.0"
11210001,"0.0, 0.0, 0.0, 0.0"
11210010,"0.0, 0.0, 0.0, 0.0"
11210011,"0.0, 0.0, 0.0, 0.0"
11210100,"0.0, 0.0, 0.0, 0.0"
11210101,"0.0, 0.0, 0.0, 0.0"
11210110,"0.0, 0.0, 0.0, 0.0"
11210111,"0.0, 0.0, 0.0, 0.0"
11211000,"0.0, 0.0, 0.0, 0.0"
11211001,"0.0, 0.0, 0.0, 0.0"
11211010,"0.0, 0.0, 0.0, 0.0"
11211011,"0.0, 0.0, 0.0, 0.0"
11211100,"0.0, 0.0, 0.0, 0.0"
11211101,"0.0, 0.0, 0.0, 0.0"
11211110,"0.0, 0.0, 0.0, 0.0"
11211111,"0.0, 0.0, 0.0, 0.0"
11220000,"0.0, 0.0, 0.0, 0.0"
11220001,"-50.0, -50.0, 75.45164329594542, -50.0"
11220010,"0.0, 0.0, 0.0, 0.0"
11220011,"0.0, 0.0, 0.0, 0.0"
11220100,"-50.0, 10.492416000651259, -50.0, -85.0"
11220101,"-99.21875, -99.765625, -87.97860458440194, -99.21875"
11220110,"0.0, 0.0, 0.0, 0.0"
11220111,"0.0, 0.0, 0.0, 0.0"
11221000,"0.0, 0.0, 0.0, 0.0"
11221001,"0.0, 0.0, 0.0, 0.0"
11221010,"0.0, 0.0, 0.0, 0.0"
11221011,"0.0, 0.0, 0.0, 0.0"
11221100,"0.0, 0.0, 0.0, 0.0"
11221101,"0.0, 0.0, 0.0, 0.0"
11221110,"0.0, 0.0, 0.0, 0.0"
11221111,"0.0, 0.0, 0.0, 0.0"
12000000,"0.0, 0.0, 0.0, 0.0"
12000001,"0.0, 0.0, 0.0, 0.0"
12000010,"0.0, 0.0, 0.0, 0.0"
12000011,"0.0, 0.0, 0.0, 0.0"
12000100,"0.0, 0.0, 0.0, 0.0"
12000101,"0.0, 0.0, 0.0, 0.0"
12000110,"0.0, 0.0, 0.0, 0.0"
12000111,"0.0, 0.0, 0.0, 0.0"
12001000,"0.0, 0.0, 0.0, 0.0"
12001001,"0.0, 0.0, 0.0, 0.0"
12001010,"0.0, 0.0, 0.0, 0.0"
12001011,"0.0, 0.0, 0.0, 0.0"
12001100,"0.0, 0.0, 0.0, 0.0"
12001101,"0.0, 0.0, 0.0, 0.0"
12001110,"0.0, 0.0, 0.0, 0.0"
12001111,"0.0, 0.0, 0.0, 0.0"
12010000,"0.0, 0.0, 0.0, 0.0"
12010001,"180.07862608810177, -93.75, -99.8046875, -99.8046875"
12010010,"0.0, 0.0, 0.0, 0.0"
12010011,"0.0, 0.0, 0.0, 0.0"
12010100,"0.0, 0.0, 0.0, 0.0"
12010101,"0.0, 0.0, 0.0, 0.0"
12010110,"0.0, 0.0, 0.0, 0.0"
12010111,"0.0, 0.0, 0.0, 0.0"
12011000,"0.0, 34.52814592891681, 0.0, -50.0"
12011001,"-75.0, -87.5, -75.0, -75.0"
12011010,"0.0, 0.0, 0.0, 0.0"
12011011,"0.0, 0.0, 0.0, 0.0"
12011100,"0.0, 0.0, 0.0, 0.0"
12011101,"0.0, 0.0, 0.0, 0.0"
12011110,"0.0, 0.0, 0.0, 0.0"
12011111,"0.0, 0.0, 0.0, 0.0"
12020000,"0.0, 0.0, 0.0, 0.0"
12020001,"0.0, 0.0, 0.0, 0.0"
12020010,"0.0, 0.0, 0.0, 0.0"
12020011,"0.0, 0.0, 0.0, 0.0"
12020100,"0.0, 0.0, 0.0, 0.0"
12020101,"0.0, 0.0, 0.0, 0.0"
12020110,"0.0, 0.0, 0.0, 0.0"
12020111,"0.0, 0.0, 0.0, 0.0"
12021000,"0.0, 0.0, 0.0, 0.0"
12021001,"0.0, 0.0, 0.0, 0.0"
12021010,"0.0, 0.0, 0.0, 0.0"
12021011,"0.0, 0.0, 0.0, 0.0"
12021100,"0.0, 0.0, 0.0, 0.0"
12021101,"0.0, 0.0, 0.0, 0.0"
12021110,"0.0, 0.0, 0.0, 0.0"
12021111,"0.0, 0.0, 0.0, 0.0"
12100000,"0.0, 0.0, 0.0, 0.0"
12100001,"0.0, 0.0, 0.0, 0.0"
12100010,"0.0, 0.0, 0.0, 0.0"
12100011,"0.0, 0.0, 0.0, 0.0"
12100100,"0.0, 0.0, 0.0, 0.0"
12100101,"0.0, 0.0, 0.0, 0.0"
12100110,"0.0, 0.0, 0.0, 0.0"
12100111,"0.0, 0.0, 0.0, 0.0"
12101000,"0.0, 0.0, 0.0, 0.0"
12101001,"0.0, 0.0, 0.0, 0.0"
12101010,"0.0, 0.0, 0.0, 0.0"
12101011,"0.0, 0.0, 0.0, 0.0"
12101100,"0.0, 0.0, 0.0, 0.0"
12101101,"0.0, 0.0, 0.0, 0.0"
12101110,"0.0, 0.0, 0.0, 0.0"
12101111,"0.0, 0.0, 0.0, 0.0"
12110000,"0.0, 0.0, 0.0, 0.0"
12110001,"0.0, 0.0, 0.0, 0.0"
12110010,"0.0, 0.0, 0.0, 0.0"
12110011,"0.0, 0.0, 0.0, 0.0"
12110100,"0.0, 0.0, 0.0, 0.0"
12110101,"0.0, 0.0, 0.0, 0.0"
12110110,"0.0, 0.0, 0.0, 0.0"
12110111,"0.0, 0.0, 0.0, 0.0"
12111000,"0.0, 0.0, 0.0, 0.0"
12111001,"0.0, 0.0, 0.0, 0.0"
12111010,"0.0, 0.0, 0.0, 0.0"
12111011,"0.0, 0.0, 0.0, 0.0"
12111100,"0.0, 0.0, 0.0, 0.0"
12111101,"0.0, 0.0, 0.0, 0.0"
12111110,"0.0, 0.0, 0.0, 0.0"
12111111,"0.0, 0.0, 0.0, 0.0"
12120000,"0.0, 0.0, 0.0, 0.0"
12120001,"0.0, 0.0, 0.0, 0.0"
12120010,"0.0, 0.0, 0.0, 0.0"
12120011,"0.0, 0.0, 0.0, 0.0"
12120100,"0.0, 0.0, 0.0, 0.0"
12120101,"0.0, 0.0, 0.0, 0.0"
12120110,"0.0, 0.0, 0.0, 0.0"
12120111,"0.0, 0.0, 0.0, 0.0"
12121000,"0.0, 0.0, 0.0, 0.0"
12121001,"0.0, 0.0, 0.0, 0.0"
12121010,"0.0, 0.0, 0.0, 0.0"
12121011,"0.0, 0.0, 0.0, 0.0"
12121100,"0.0, 0.0, 0.0, 0.0"
12121101,"0.0, 0.0, 0.0, 0.0"
12121110,"0.0, 0.0, 0.0, 0.0"
12121111,"0.0, 0.0, 0.0, 0.0"
12200000,"0.0, 0.0, 0.0, 0.0"
12200001,"76.7275651555713, 0.0, 0.0, 0.0"
12200010,"0.0, 0.0, 0.0, 0.0"
